ISo3,Country,CampName,BoreholeID,LocalBoreholeID,Latitude,Longitude,Elevation_m,Status,DrillDate,Depth_m,WaterLevelBelowGround_m,PumpType,PumpBrand,PumpDepth_m,DrillerYield_m3/hr,PumpingTime_hr/day,LastWaterQualityControl,Comments,record_start,record_end,npersons_per_pump,npersons_per_water_tap,nliters_per_person_day,npersons_per_toilet,npersons_per_shower,npersons_per_hygiene_promoter,refugee_pop
UGA,Uganda,Nakivale,UGA-UGAs001945-015,Unknown,0.71913889,30.01711111,1251,active,1/1/2009,10,NA,NA,NA,NA,NA,12,NA,NF  iron removal needed,12/3/2018,12/30/2018,3254,904,16,5,22,368,97645
KEN,Kenya,Kakuma,KEN-KENs001093-016,Unknown,3.74898333,34.84455,591,active,1/1/1992,30,2.91,electrical_pump,SP 30-13,16.5,20.4,NA,NA,Kakuma 1 zone 4. D/ Bosco tank. Main hospital and booster 1.,6/3/2019,6/30/2019,NA,106,19,16,NA,3659,186622
UGA,Uganda,Nakivale,UGA-UGAs001945-016,Unknown,0.71627778,30.04,1248,active,1/1/2009,21,NA,NA,NA,NA,0.72,12,NA,F .Iron removal filter  beingconstructed,11/28/2018,11/28/2018,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-017,Unknown,3.72288333,34.85123333,613,active,1/7/2015,50,12,electrical_pump,SP 30-17,36,36,NA,NA,Anticipated to serve Kakuma 1. To be commisioned,4/1/2019,4/28/2019,NA,105,19,17,NA,4634,185399
TCD,Chad,Dosseye,TCD-TCDs003104-017,Unknown,8.16472222,16.48972222,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-017,Unknown,0.72869444,30.04377778,1255,active,1/1/2010,70,NA,NA,NA,NA,NA,12,NA,F,4/29/2019,6/2/2019,2973,825,17,4,18,352,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-017,Unknown,1.15487,30.72436,1112,active,16-10-2014,NA,NA,hand_pump,NA,NA,900,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-018,Unknown,0.75758333,30.04886111,1268,active,1/1/2008,70,NA,NA,NA,NA,NA,12,NA,F,12/3/2018,12/30/2018,3254,904,16,5,22,368,97645
KEN,Kenya,Kakuma,KEN-KENs001093-019,Unknown,3.71548333,34.85718333,603,active,1/1/2004,70,15,electrical_pump,SP 8A-15,60,5.7,NA,NA,Compound 1,6/3/2019,6/30/2019,NA,106,19,16,NA,3659,186622
UGA,Uganda,Nakivale,UGA-UGAs001945-019,Unknown,0.84172222,30.84180556,1270,active,1/1/2013,40,NA,NA,NA,NA,NA,12,NA,NA,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kiryandongo settlement,UGA-UGAs002378-019,Unknown,1.91719444,32.16938889,1089,active,NA,NA,NA,hand_pump,U2,53.4,12.89552239,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-020,Unknown,3.70688333,34.85826667,594,active,1/1/1999,45,8.5,electrical_pump,SP 8A-15,39,8.5,NA,NA,UNHCR compound.,4/29/2019,6/2/2019,NA,106,21,16,NA,4665,186622
UGA,Uganda,Nakivale,UGA-UGAs001945-020,Unknown,0.85933333,30.84219444,1272,active,1/1/2013,70,NA,NA,NA,NA,NA,12,NA,NA,12/31/2018,2/3/2019,3254,904,15,5,22,368,97645
UGA,Uganda,Itambabiniga Central,UGA--020,Unknown,0.38413889,31.10441667,NA,active,NA,4,1,hand_pump,India mark II,3,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-021,Unknown,3.71348333,34.85833333,609,active,1/1/2005,100,18,electrical_pump,SP 8A-15,60,12,NA,NA,Being used for Construction purposes.,6/3/2019,6/30/2019,NA,106,19,16,NA,3659,186622
UGA,Uganda,Nakivale,UGA-UGAs001945-021,Unknown,0.82986111,30.84644444,1262,active,1/1/2009,40,43.57,NA,NA,NA,0.514,12,NA,NA,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-021,Unknown,1.15467,30.72599,1122,active,21-1-2015,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
KEN,Kenya,Kakuma,KEN-KENs001093-022,Unknown,3.77933333,34.82806667,587,active,1/1/2004,80,15,hand_pump,Duba h/pump,30,12,NA,NA,Kakuma 3 host community,7/1/2019,7/28/2019,NA,105,19,16,NA,4665,186622
UGA,Uganda,Nakivale,UGA-UGAs001945-022,Unknown,0.80375,30.87427778,1250,active,1/1/2013,40,NA,NA,NA,NA,NA,12,NA,NA,3/4/2019,3/31/2019,2973,825,17,4,20,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-022,Unknown,1.14879,30.72721,1153,active,27-1-2014,NA,NA,hand_pump,NA,NA,744.8275862,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-023,Unknown,3.73433333,34.84248333,588,active,1/1/2006,70,12,hand_pump,Duba h/pump,18,5,NA,NA,Kakuma 1 zone 1 zone 2 block 15,7/29/2019,9/1/2019,NA,106,19,17,NA,3719,189692
UGA,Uganda,Nakivale,UGA-UGAs001945-023,Unknown,0.82255556,30.876,1268,active,1/1/2011,30,NA,NA,NA,NA,NA,12,NA,NA,4/1/2019,4/28/2019,2973,825,17,4,19,275,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-023,Unknown,1.16061,30.728,1152,active,23-1-2014,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
KEN,Kenya,Sarif,KEN--024,Unknown,0.59752778,40.60094444,120,active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-024,Unknown,0.79722222,30.88030556,1251,active,1/1/2010,10,NA,NA,NA,NA,NA,12,NA,NF. Needs fishing,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-024,Unknown,1.1591,30.72807,1149,active,22-1-2014,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Nakivale,UGA-UGAs001945-025,Unknown,0.81425,30.88227778,1253,active,1/1/2010,10,NA,NA,NA,NA,0.828,12,NA,F,3/4/2019,3/31/2019,2973,825,17,4,20,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-025,Unknown,1.15179,30.72843,1130,active,20-3-2014,NA,NA,hand_pump,NA,NA,1.13,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-027,Unknown,0.81733333,30.89025,1252,active,1/1/2009,10,NA,NA,NA,NA,NA,12,NA,NA,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-027,Unknown,1.15618,30.731017,1152,active,15-12-2014,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Nakivale,UGA-UGAs001945-028,Unknown,0.82213889,30.89380556,1263,active,1/1/2006,15,NA,NA,NA,NA,NA,12,NA,NF  .fresh installation needed,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-028,Unknown,1.13645,30.73132,1171,active,20-11-2013,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Nakivale,UGA-UGAs001945-029,Unknown,0.81755556,30.89605556,1260,active,1/1/2013,30,NA,NA,NA,NA,NA,12,NA,NA,11/28/2018,11/28/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-030,Unknown,0.81736111,30.90691667,1254,active,1/1/2010,10,NA,NA,NA,NA,NA,12,NA,NA,12/3/2018,12/30/2018,3254,904,16,5,22,368,97645
UGA,Uganda,Nakivale,UGA-UGAs001945-031,Unknown,0.83508333,30.90975,1263,active,1/1/2010,70,NA,NA,NA,NA,0.216,12,NA,NF. has started drying up,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-031,Unknown,1.13987,30.73273,1167,active,NA,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Nakivale,UGA-UGAs001945-032,Unknown,0.83138889,30.91527778,1272,active,1/1/2010,30,NA,NA,NA,NA,NA,12,NA,NA,12/10/2018,12/16/2018,3254,904,16,5,9,368,97645
UGA,Uganda,Nakivale,UGA-UGAs001945-033,Unknown,0.80397222,30.91605556,1250,active,1/1/2006,10,NA,NA,NA,NA,NA,12,NA,NF. Needs fishing,7/1/2019,7/28/2019,3303,NA,18,6,11,9911,89207
UGA,Uganda,Nyumanzi,UGA-UGAs004630-033,Unknown,3.46075,31.95783333,692,active,3/7/2014,51,15.4,hand_pump,U2,30,3.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-034,Unknown,0.80397222,30.91605556,1254,active,1/1/2006,10,NA,NA,NA,NA,NA,12,NA,NA,4/1/2019,4/28/2019,2973,825,17,4,19,275,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-034,Unknown,1.1351,30.73384,1152,active,NA,NA,NA,hand_pump,NA,NA,1.08,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Nakivale,UGA-UGAs001945-035,Unknown,0.80830556,30.93130556,1254,active,1/1/2005,90,NA,NA,NA,NA,NA,12,NA,NA,12/31/2018,2/3/2019,3254,904,15,5,22,368,97645
UGA,Uganda,Nakivale,UGA-UGAs001945-036,Unknown,0.75019444,30.93166667,1272,active,1/1/2008,10,NA,NA,NA,NA,0.792,12,NA,F Iron removal filter under constctn,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kiryandongo settlement,UGA-UGAs002378-036,Unknown,1.91652778,32.17722222,1079,active,NA,NA,NA,hand_pump,U2,26.4,15.6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-037,Unknown,0.73552778,30.93394444,1252,active,1/1/2008,10,NA,NA,NA,NA,NA,12,NA,NA,4/29/2019,6/2/2019,2973,825,17,4,18,352,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-037,Unknown,1.17574,30.73773,1109,active,NA,NA,NA,hand_pump,NA,NA,939.1304348,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-038,Unknown,0.77247222,30.93941667,1256,active,1/1/2013,30,NA,NA,NA,NA,NA,NA,NA,NF,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Mukondo D,UGA--038,Unknown,0.32680556,31.10397222,NA,active,1/1/2011,4,1,hand_pump,India mark II,3,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-039,Unknown,0.77947222,30.95030556,1258,active,1/1/2013,30,NA,NA,NA,NA,NA,12,NA,NF,11/28/2018,11/28/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-040,Unknown,0.80219444,30.96955556,1240,active,1/1/2005,50,NA,NA,NA,NA,NA,12,NA,NA,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-040,Unknown,1.1651,30.74485,1155,active,NA,NA,NA,hand_pump,NA,NA,900,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-041,Unknown,0.72941667,30.98977778,1250,active,1/1/2009,10,NA,NA,NA,NA,0.828,12,NA,F    but needs iron removal,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Nakivale,UGA-UGAs001945-042,Unknown,0.74691667,30.99455556,1264,active,1/1/2011,50,NA,NA,NA,NA,NA,12,NA,F,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kyangwali,UGA-UGAs990142-042,Unknown,1.14959,30.74742,1136,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-103,Unknown,1.14336111,30.71291667,1120,active,NA,NA,NA,hand_pump,NA,NA,1.02,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Nakivale,UGA-UGAs001945-043,Unknown,0.72688889,30.99855556,1248,active,1/1/2008,10,NA,NA,NA,NA,NA,12,NA,NF. needs Fresh installation needed,2/4/2019,3/3/2019,3310,919,17,4,21,336,89207
UGA,Uganda,Nakivale,UGA-UGAs001945-044,Unknown,0.72688889,30.99855556,1249,active,1/1/2006,10,NA,NA,NA,NA,0.72,12,NA,F,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kyangwali,UGA-UGAs990142-044,Unknown,1.17146,30.74775,1156,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Nakivale,UGA-UGAs001945-045,Unknown,0.73330556,31.00375,1247,active,1/1/2011,90,NA,NA,NA,NA,NA,12,NA,F,3/4/2019,3/31/2019,2973,825,17,4,20,336,89207
UGA,Uganda,Sweswe dam I,UGA--045,Unknown,0.35547222,31.11,NA,active,1/1/2010,4.2,1.6,hand_pump,India mark II,3,1.2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-046,Unknown,0.70280556,31.18102778,1245,active,1/1/2010,70,NA,NA,NA,NA,NA,12,NA,F,11/28/2018,11/28/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-047,Unknown,0.72941667,31.98977778,1251,active,1/1/2010,10,NA,NA,NA,NA,0.828,12,NA,F    but needs iron removal,4/1/2019,4/28/2019,2973,825,17,4,19,275,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-047,Unknown,1.19098,30.75005,1090,active,NA,NA,NA,hand_pump,NA,NA,1.34,NA,9/3/2015,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Nakivale,UGA-UGAs001945-048,Unknown,0.75758333,30.04886111,1268,active,1/1/2008,50,NA,NA,NA,NA,NA,12,NA,NA,12/10/2018,12/16/2018,3254,904,16,5,9,368,97645
UGA,Uganda,Nakivale,UGA-UGAs001945-049,Unknown,0.8065,30.90611111,1249,active,1/1/2013,40,NA,NA,NA,NA,NA,NA,NA,NA,4/1/2019,4/28/2019,2973,825,17,4,19,275,89207
UGA,Uganda,Nakivale,UGA-UGAs001945-050,Unknown,0.8365,30.90994444,1263,active,1/1/2010,70,NA,NA,NA,NA,NA,NA,NA,NA,4/29/2019,6/2/2019,2973,825,17,4,18,352,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-050,Unknown,1.15638,30.75345,1166,active,NA,NA,NA,hand_pump,NA,NA,939.1304348,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-051,Unknown,0.72688889,30.99855556,1246,active,1/1/2009,10,NA,NA,NA,NA,NA,12,NA,NA,12/3/2018,12/30/2018,3254,904,16,5,22,368,97645
UGA,Uganda,Nakivale,UGA-UGAs001945-052,Unknown,0.72688889,31.99855556,1247,active,1/1/2009,30,NA,NA,NA,NA,NA,NA,NA,NA,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-052,Unknown,1.20003,30.75391,1110,active,NA,NA,NA,hand_pump,NA,NA,939.1304348,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-054,Unknown,1.14017,30.7542,1116,active,NA,NA,NA,hand_pump,NA,NA,526.8292683,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-056,Unknown,1.1563,30.75604,1166,active,NA,NA,NA,hand_pump,NA,NA,939.1304348,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-058,Unknown,1.15278,30.75621,1141,active,NA,NA,NA,hand_pump,NA,NA,1.35,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-059,Unknown,1.19931,30.75721,1124,active,NA,NA,NA,hand_pump,NA,NA,1.35,NA,9/3/2015,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-063,Unknown,1.17741,30.75852,1134,active,NA,NA,NA,hand_pump,NA,NA,1.2,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-065,Unknown,1.17878,30.76124,1120,active,NA,NA,NA,hand_pump,NA,NA,1.13,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-067,Unknown,1.1864,30.76321,NA,active,NA,NA,NA,hand_pump,NA,NA,1.12,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-069,Unknown,1.16993,30.76418,1148,active,NA,NA,NA,hand_pump,NA,NA,1.54,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-071,Unknown,1.16198,30.76475,NA,active,NA,NA,NA,hand_pump,NA,NA,947.3684211,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.16416,30.76519,1154,active,NA,NA,NA,hand_pump,NA,NA,1.13,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.17269,30.76954,1143,active,NA,NA,NA,hand_pump,NA,NA,1.03,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.18662,30.77087,1164,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-080,Unknown,1.1774,30.77542,1155,active,NA,NA,NA,hand_pump,NA,NA,1.44,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.17482,30.77999,1169,active,NA,NA,NA,hand_pump,NA,NA,1.44,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.18773,30.78067,NA,active,NA,NA,NA,hand_pump,NA,NA,750,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.17977,30.78204,1153,active,NA,NA,NA,hand_pump,NA,NA,1.13,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-090,Unknown,1.16167,30.78357,1133,active,NA,NA,NA,hand_pump,NA,NA,1.2,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.17482,30.78433,1132,active,NA,NA,NA,hand_pump,NA,NA,1.66,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.18344,30.786,1153,active,NA,NA,NA,hand_pump,NA,NA,1.44,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.1876,30.79296,NA,active,NA,NA,NA,hand_pump,NA,NA,360,NA,NA,LOW YIELD,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-001,Unknown,1.14922222,30.69661111,NA,active,NA,NA,NA,hand_pump,NA,NA,1.02,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-102,Unknown,1.12622222,30.71105556,1092,active,NA,NA,NA,hand_pump,NA,NA,1.2,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-105,Unknown,1.1135,30.71941667,995,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-107,Unknown,1.14097222,30.74038889,1156,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-109,Unknown,1.13141667,30.74422222,1086,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
UGA,Uganda,Kyangwali,UGA-UGAs990142-112,Unknown,1.13838889,30.75036111,1108,active,NA,NA,NA,hand_pump,NA,NA,1.2,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
UGA,Uganda,Kyangwali,UGA-UGAs990142-114,Unknown,1.15580556,30.75177778,NA,active,NA,NA,NA,hand_pump,NA,NA,1.08,NA,NA,Functional,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Kyangwali,UGA-UGAs990142-116,Unknown,1.1565,30.76805556,1133,active,NA,NA,NA,hand_pump,NA,NA,1.13,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
UGA,Uganda,Bidibidi,UGA-UGAs027216-005,Unknown,3.41112,31.28126,902,active,26-10-1990,NA,NA,hand_pump,NA,NA,NA,NA,NA,"Handle locked, no people around",NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-016,Unknown,3.42199,31.15244,NA,NA,NA,NA,NA,hand_pump,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-027,Unknown,3.47119,31.40547,749,active,28-8-2016,NA,NA,hand_pump,NA,NA,0.8,12,20-11-2016,Report coordinates seem to be wrong; Wrong number on concrete slab? Maybe DWD 53301 instead.,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-038,Unknown,3.47057,31.37883,808,active,7/9/2016,114.12,21.46,hand_pump,NA,36,0.8,6,21-11-2016,BH located nearby small valley; no outcrops,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-049,Unknown,3.453985,31.364324,813,active,NA,52,1.54,hand_pump,U2 India Mark,18,0.8,6,5/9/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-060,Unknown,3.5285,31.33949,842,active,17-10-2016,62,18.34,hand_pump,Uganda U2 Model Deepwell Handpump India,30,0.8,12,22-11-2016,"BH drilled 40m from small valley, next to an anthill; no well development?",NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-071,Unknown,3.39911,31.34856,813,active,24-10-2016,70,26.72,hand_pump,U2 India Mark<br>(AOV U2 modified),39,0.8,12,4/12/2016,Rimheight = 57cm; BH located next to small valley and anthill nearby,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-081,Unknown,3.3708,31.30735,837,active,21-11-2016,73.6,3,hand_pump,NA,NA,0.8,12,4/12/2016,"Handpump is operational, but needs to be changed asap for electric submersible pump (and proper test pumping first to define sustainable yield). Scheduled before Christmas; BH located 5m near small valley with outcrops of jointed banded gneiss",NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-092,Unknown,3.32797,31.340025,708,NA,NA,33.9,8.92,NA,NA,29.4,NA,NA,NA,No data for borehole construction. Screen location and water strike levels are unknown.<br>The borehole can probably be pumped at 5m3/hr with a DWL at 25 m. If the assumed head is OK then a Grundfos SP5A-25 would be an appropriate pump,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-103,Unknown,3.38831,31.32835,858,active,17-2-2001,66,NA,hand_pump,NA,NA,NA,NA,NA,Rehabilitated old BH. New handle and new pipes,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-114,Unknown,3.35944,31.25959,892,active,29-8-2013,NA,NA,hand_pump,NA,NA,NA,NA,22-11-2016,No outcrops or streams nearby,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-125,Unknown,3.49632,31.15605,NA,NA,NA,NA,NA,hand_pump,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Bidibidi,UGA-UGAs027216-137,Unknown,3.62395,31.23526,965,active,NA,NA,NA,electrical_pump,NA,NA,13.75,10,22-11-2016,Coordinates close to BH (gate was closed); seems like no esay access of water for GWL monitoring; BH located 1 km next to beautifull granite dome (inselberg),NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Rhino Camp,UGA-UGAs990099-002,Unknown,3.12138,31.16918,786,inactive,NA,NA,NA,hand_pump,NA,NA,NA,NA,NA,"BH located close to a steep valley. Drilling finished, next step is test pumping followed by HP installation",9/2/2019,9/29/2019,229,278,25,7,17,777,111221
UGA,Uganda,Rhino Camp,UGA-UGAs990099-004,Unknown,3.08079,31.28369,678,active,NA,NA,NA,hand_pump,NA,NA,0.8,8,26-11-2016,"BH located next to the main road, on the edge of the bottom land (very wide and gentle valley). Next to the football field. No outcrops (alluvium)",12/31/2018,2/3/2019,NA,478,0,NA,NA,NA,40664
